AWB_Number,Flight_ID,Customer_ID,Commodity_Type,Revenue_Generated_USD,Weight_KG,Tracking_Status,Critical_Revenue_Flag,Priority_Level,Origin_City,Destination_City
618-38716269,MSC-821,CUST-018,General Cargo,24453.54,367.9,Manifested,False,Priority,Tokyo,Seoul
618-12621534,MSC-826,CUST-015,Pharma,40637.54,4290.8,Delivered,False,Standard,Milan,Tokyo
618-66240084,MSC-848,CUST-016,General Cargo,20829.15,2714.2,Manifested,False,Standard,Shanghai,Chicago
618-13895645,MSC-847,CUST-020,Dangerous Goods,117716.75,1974.8,Manifested,True,Critical,Seoul,Frankfurt
618-81688860,MSC-842,CUST-013,Doc Charter / High-Yield,407554.85,183.5,Uplifted,True,Critical,Dubai,Singapore
618-71968116,MSC-825,CUST-022,General Cargo,33923.73,949.6,Manifested,False,Standard,Seoul,Shanghai
618-43859311,MSC-816,CUST-007,Pharma,381818.69,4182.8,Arrived,True,Critical,London,Shanghai
618-97477029,MSC-830,CUST-028,General Cargo,197139.05,249.3,Booked,True,Critical,Singapore,Seoul
618-99853245,MSC-801,CUST-007,Dangerous Goods,138192.64,616.2,Delivered,True,Critical,New York,Seoul
618-31980274,MSC-813,CUST-009,Doc Charter / High-Yield,256813.58,4825.4,Uplifted,True,Critical,Doha,Frankfurt
618-63238057,MSC-806,CUST-030,General Cargo,35480.63,4710.3,Manifested,False,Standard,Chicago,Seoul
618-90585882,MSC-812,CUST-029,Dangerous Goods,103309.89,4037.4,Manifested,True,Critical,London,New York
618-11698142,MSC-836,CUST-012,Pharma,74331.96,4255.4,Manifested,False,Standard,Dubai,New York
618-33640702,MSC-831,CUST-020,Perishables,276442.37,3682.3,Arrived,True,Critical,Frankfurt,New York
618-42949803,MSC-841,CUST-028,Doc Charter / High-Yield,1395911.89,4162.1,Uplifted,True,Critical,Chicago,London
618-55150390,MSC-805,CUST-023,General Cargo,156809.86,192.1,Arrived,True,Critical,Tokyo,Singapore
618-84597009,MSC-820,CUST-017,Pharma,233438.91,100.2,Uplifted,True,Critical,Chicago,London
618-75876924,MSC-812,CUST-029,Pharma,371907.17,2268.5,Uplifted,True,Critical,London,New York
618-67110154,MSC-801,CUST-017,Pharma,275974.81,4983.3,Delivered,True,Critical,New York,Seoul
618-26046365,MSC-835,CUST-023,Pharma,268735.22,3727.3,Uplifted,True,Critical,Chicago,Dubai
618-90099897,MSC-848,CUST-007,General Cargo,177421.12,1450.8,Uplifted,True,Critical,Shanghai,Chicago
618-81690398,MSC-806,CUST-010,General Cargo,13074.87,676.6,Uplifted,False,Standard,Chicago,Seoul
618-23769080,MSC-802,CUST-018,General Cargo,116658.98,4370.0,Arrived,True,Critical,Shanghai,Frankfurt
618-25312516,MSC-836,CUST-023,Pharma,168114.41,4119.5,Manifested,True,Critical,Dubai,New York
618-85543051,MSC-825,CUST-019,Perishables,7412.41,4748.2,Manifested,False,Standard,Seoul,Shanghai
618-93002706,MSC-805,CUST-004,Perishables,23727.83,1167.2,Delivered,False,Standard,Tokyo,Singapore
618-86320155,MSC-833,CUST-030,Pharma,173958.58,3124.1,Delivered,True,Critical,Frankfurt,Chicago
618-45520201,MSC-839,CUST-004,Live Animals,14350.46,3319.1,Arrived,False,Standard,Shanghai,Doha
618-49092160,MSC-810,CUST-028,General Cargo,26895.04,211.6,Delivered,False,Priority,Seoul,Frankfurt
618-93893865,MSC-818,CUST-023,Dangerous Goods,34183.25,2969.5,Uplifted,False,Priority,Dubai,Chicago
618-19584466,MSC-812,CUST-018,General Cargo,22220.44,345.2,Booked,False,Priority,London,New York
618-72907576,MSC-819,CUST-027,Perishables,17987.48,3459.0,Booked,False,Standard,Shanghai,Hong Kong
618-53261270,MSC-844,CUST-009,Pharma,91748.4,3038.4,Delivered,False,Priority,Dubai,Tokyo
618-87342561,MSC-801,CUST-029,Dangerous Goods,239472.11,249.1,Delivered,True,Critical,New York,Seoul
618-68503492,MSC-848,CUST-028,Perishables,180614.94,3192.2,Uplifted,True,Critical,Shanghai,Chicago
618-31585546,MSC-831,CUST-016,General Cargo,19998.88,1682.5,Booked,False,Standard,Frankfurt,New York
618-71045700,MSC-844,CUST-022,Live Animals,41610.47,485.9,Arrived,False,Standard,Dubai,Tokyo
618-72005415,MSC-816,CUST-025,Pharma,278383.2,2095.6,Delivered,True,Critical,London,Shanghai
618-27584297,MSC-812,CUST-020,Doc Charter / High-Yield,1176753.83,4642.0,Uplifted,True,Critical,London,New York
618-42117961,MSC-828,CUST-016,General Cargo,48791.61,3563.4,Delivered,False,Standard,New York,Dubai
618-96934122,MSC-819,CUST-018,Pharma,92951.03,4169.1,Booked,False,Priority,Shanghai,Hong Kong
618-42713008,MSC-831,CUST-010,Pharma,63496.57,2311.1,Arrived,False,Standard,Frankfurt,New York
618-19369750,MSC-809,CUST-030,Perishables,38583.16,1417.4,Booked,False,Standard,Chicago,Dubai
