Flight_ID,Origin,Destination,Origin_City,Destination_City,Scheduled_Departure,Scheduled_Arrival,ETA,Flight_Status,Delay_Minutes,Schedule_Protection_Flag,Sentiment_Analysis_Flag,Aircraft_Type,Capacity_Tons
MSC-800,PVG,LHR,Shanghai,London,2025-06-02 05:00,2025-06-02 17:28,2025-06-02 17:28,On-Time,0,False,False,B777F,127.5
MSC-801,JFK,ICN,New York,Seoul,2025-06-01 22:45,2025-06-02 05:56,2025-06-02 05:56,Delivered,0,False,False,A350F,95.1
MSC-802,PVG,FRA,Shanghai,Frankfurt,2025-06-02 11:30,2025-06-02 22:57,2025-06-02 22:57,On-Time,0,False,False,A330-200F,106.1
MSC-803,LHR,FRA,London,Frankfurt,2025-06-04 01:15,2025-06-04 09:50,2025-06-04 09:50,On-Time,0,False,False,A330-200F,130.5
MSC-804,PVG,ICN,Shanghai,Seoul,2025-06-03 08:15,2025-06-03 15:21,2025-06-03 15:21,On-Time,0,False,False,A350F,135.1
MSC-805,NRT,SIN,Tokyo,Singapore,2025-06-06 11:00,2025-06-06 15:13,2025-06-06 15:13,On-Time,0,False,False,A330-200F,94.4
MSC-806,ORD,ICN,Chicago,Seoul,2025-06-02 02:00,2025-06-02 13:03,2025-06-02 13:33,In-Air,30,False,False,B777F,87.7
MSC-807,LHR,NRT,London,Tokyo,2025-06-03 00:30,2025-06-03 09:18,2025-06-03 10:48,Delayed,360,False,False,A350F,125.3
MSC-808,DOH,ORD,Doha,Chicago,2025-06-04 13:45,2025-06-05 03:41,2025-06-05 09:41,Delayed,360,False,True,A350F,107.1
MSC-809,ORD,DXB,Chicago,Dubai,2025-06-01 22:30,2025-06-02 01:43,2025-06-02 03:13,Delayed,90,False,False,B747-400F,84.3
MSC-810,ICN,FRA,Seoul,Frankfurt,2025-06-03 16:00,2025-06-04 04:57,2025-06-04 04:57,Delivered,0,False,False,B747-400F,110.8
MSC-811,DXB,DOH,Dubai,Doha,2025-06-06 10:15,2025-06-06 19:10,2025-06-06 19:40,In-Air,30,False,False,A350F,108.4
MSC-812,LHR,JFK,London,New York,2025-06-03 06:00,2025-06-03 10:03,2025-06-03 14:03,Delayed,240,False,False,B767-300F,108.0
MSC-813,DOH,FRA,Doha,Frankfurt,2025-06-08 05:00,2025-06-08 08:40,2025-06-08 08:40,In-Air,0,False,False,B777F,91.5
MSC-814,PVG,LHR,Shanghai,London,2025-06-02 17:45,2025-06-02 22:46,2025-06-02 23:31,Delayed,45,False,True,B767-300F,128.5
MSC-815,PVG,MXP,Shanghai,Milan,2025-06-01 18:00,2025-06-02 07:39,2025-06-02 07:39,Delivered,0,True,False,B777F,90.0
MSC-816,LHR,PVG,London,Shanghai,2025-06-03 12:45,2025-06-04 01:40,2025-06-04 01:40,On-Time,0,False,False,B747-400F,139.1
